ProductName,Price,Ratings,Capacity in tons,ModelName,ProductType,Brand,ProductColor,CoolingCapacity,Compressor,RemoteControl,DustFilter,PowerConsumption,PowerRequirement,Product_Url,Product Name,capacity_in_tons,model_name,product_type,brand,product_color,cooling_capacity,compressor,remote_control,dust_filter,power_consumption,power_requirement
,"₹45,490",4.2,,,,,,,,,,,,https://www.flipkart.com/lg-ai-convertible-6-in-1-cooling-2023-model-1-5-ton-5-star-split-dual-inverter-4-way-swing-hd-filter-anti-virus-protection-ac-silver-deco/p/itma02603660f1f1?pid=ACNGHBX4GHTPKYYG&lid=LSTACNGHBX4GHTPKYYGY8WHCO&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&spotlightTagId=BestsellerId_j9e%2Fabm%2Fc54&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=0199c83f-a6cd-4a25-bdc0-9c712ef7f2b2.ACNGHBX4GHTPKYYG.SEARCH&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filter with Anti-Virus Protection AC  - Silver Deco  (RS-Q19RNZE, Copper Condenser)",No value available,RS-Q19RNZE,Split,LG,Silver Deco,4600 W,Dual Rotary Compressor,Yes,No value available,No value available,No value available
,"₹27,499",4.1,,,,,,,,,,,,https://www.flipkart.com/marq-flipkart-2023-range-1-ton-3-star-split-inverter-4-in-1-convertible-turbo-cool-technology-ac-white/p/itm7d81fe7d20936?pid=ACNGKYHZUDEUBFD3&lid=LSTACNGKYHZUDEUBFD3CUBTNO&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=0199c83f-a6cd-4a25-bdc0-9c712ef7f2b2.ACNGKYHZUDEUBFD3.SEARCH&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"MarQ by Flipkart 2023 Range 1 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technology AC  - White  (103SIAA22BW, Copper Condenser)",No value available,103SIAA22BW,Split,MarQ by Flipkart,White,3500 W,Inverter Compressor,Yes,No value available,No value available,"AC 220 - 240 V, 50 Hz"
,"₹40,490",4.3,,,,,,,,,,,,https://www.flipkart.com/ifb-fastcool-convertible-8-in-1-cooling-2023-model-1-6-ton-3-star-split-inverter-smart-ready-7-stage-air-treatment-ac-white/p/itm0d55fad02fcb0?pid=ACNGKQGAJZCH72VS&lid=LSTACNGKQGAJZCH72VSYRIRZ1&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_1v3OqWBAGzYKyvtwseCylW4e26xM5HHh31V7DLb9OTO70JDAOHphu8ozJleHv1l4iJKzkqWYly%2FFAmdErRbH3A%3D%3D&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.6 Ton 3 Star Split Inverter Smart Ready, 7 Stage Air Treatment AC  - White  (CI1931G223G1, Copper Condenser)",No value available,CI1931G223G1,Split,IFB,White,5375 W,Twin Rotary Compressor,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹29,999",4,,,,,,,,,,,,https://www.flipkart.com/samsung-super-convertible-6-in-1-cooling-1-ton-4-star-split-inverter-windfree-technology-ac-white/p/itmec6b0df4c040f?pid=ACNGF3H6DZJHH3NM&lid=LSTACNGF3H6DZJHH3NMHAGK1H&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=0199c83f-a6cd-4a25-bdc0-9c712ef7f2b2.ACNGF3H6DZJHH3NM.SEARCH&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"SAMSUNG Super Convertible 6-in-1 Cooling 1 Ton 4 Star Split Inverter WINDFREE Technology AC  - White  (AR12BYMANWK/AR12BYMANWKNNA/AR12BYMANWKXNA, Copper Condenser)",No value available,AR12BYMANWK/AR12BYMANWKNNA/AR12BYMANWKXNA,Split,SAMSUNG,White,3300 W,Rotary,Yes,No value available,No value available,No value available
,"₹33,990",4,,,,,,,,,,,,https://www.flipkart.com/lg-super-convertible-5-in-1-cooling-2023-model-1-2-ton-3-star-split-dual-inverter-hd-filter-anti-virus-protection-ac-white/p/itm58ec7e5512a72?pid=ACNGHAR5CKU4RUUP&lid=LSTACNGHAR5CKU4RUUPUTTGTJ&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=0199c83f-a6cd-4a25-bdc0-9c712ef7f2b2.ACNGHAR5CKU4RUUP.SEARCH&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"LG Super Convertible 5-in-1 Cooling, 2023 Model 1.2 Ton 3 Star Split Dual Inverter HD Filter with Anti-Virus Protection AC  - White  (RS-Q17XNXE, Copper Condenser)",No value available,RS-Q17XNXE,Split,LG,White,4340 W,Dual Inverter Comressor,Yes,No value available,No value available,No value available
,"₹30,499",4.2,,,,,,,,,,,,https://www.flipkart.com/realme-techlife-2023-range-1-5-ton-4-star-split-inverter-4-in-1-convertible-flexi-control-technology-ac-white/p/itm22201b6e6fe17?pid=ACNGKYHZYEBBVJ7R&lid=LSTACNGKYHZYEBBVJ7RFD9WXA&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=0199c83f-a6cd-4a25-bdc0-9c712ef7f2b2.ACNGKYHZYEBBVJ7R.SEARCH&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"realme TechLife 2023 Range 1.5 Ton 4 Star Split Inverter 4-in-1 Convertible with Flexi-Control Technology AC  - White  (154SIAA22BWR, Copper Condenser)",No value available,154SIAA22BWR,Split,realme TechLife,White,5100 W,Inverter Compressor,Yes,No value available,No value available,"AC 220 - 240 V, 50 Hz"
,"₹37,999",3.9,,,,,,,,,,,,https://www.flipkart.com/hitachi-ice-clean-frost-wash-technology-2023-model-1-5-ton-3-star-split-inverter-xpandable-plus-ambience-light-r-32-ac-white/p/itm41f690027a5d2?pid=ACNGMMGSE5ZTW8SH&lid=LSTACNGMMGSE5ZTW8SHFNBK2A&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=0199c83f-a6cd-4a25-bdc0-9c712ef7f2b2.ACNGMMGSE5ZTW8SH.SEARCH&ppt=None&ppn=None&ssid=nty6356k9s0000001682790571442&qH=fb2a25a33265e1ef,"Hitachi Ice Clean Frost Wash Technology 2023 Model 1.5 Ton 3 Star Split Inverter Xpandable plus Ambience Light R 32 AC  - White  (RAS.G318PCAIBFE (RAK.G318PCAIBFE / RAC.318WCAIE), Copper Condenser)",No value available,RAS.G318PCAIBFE (RAK.G318PCAIBFE / RAC.318WCAIE),Split,Hitachi,White,5190 W,Rotary,Yes,No value available,No value available,No value available
,"₹35,990",4.2,,,,,,,,,,,,https://www.flipkart.com/blue-star-convertible-4-1-cooling-2022-model-1-5-ton-3-split-inverter-multi-sensors-stabalizer-free-operation-self-diagnosis-dust-filter-ac-white/p/itm175cda9ee4598?pid=ACNGB663EA8ZESSU&lid=LSTACNGB663EA8ZESSU0DGMLT&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_5%2FlJH1pSWXhNIoNAfLskBAqC7JFWFb1TOppN5KfmGNKx7VE3SYkMd%2BY%2BmHjpfbziFP57%2Fv%2FezD2CQoajDEsHnw%3D%3D&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Blue Star Convertible 4 in 1 Cooling 2022 Model 1.5 Ton 3 Star Split Inverter Multi Sensors, Stabalizer Free Operation, Self Diagnosis, Dust Filter AC  - White  (IA318FNU, Copper Condenser)",No value available,IA318FNU,Split,Blue Star,White,5150 W,Inverter Rotary,Yes,No value available,No value available,"AC 235 V, 50 Hz"
,"₹43,980",4.2,,,,,,,,,,,,https://www.flipkart.com/blue-star-convertible-5-1-cooling-2023-model-1-5-ton-split-inverter-multi-sensors-stabalizer-free-operation-self-diagnosis-dust-filter-ac-white/p/itm466ad0792a882?pid=ACNGMA7HFKHFHU59&lid=LSTACNGMA7HFKHFHU59N6MLML&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_5%2FlJH1pSWXhNIoNAfLskBAqC7JFWFb1TOppN5KfmGNI3AxM1O%2Fzal14nsz02GNufMrp0GFPtE%2B22VyrHa%2BUizw%3D%3D&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Blue Star Convertible 5 in 1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter Multi Sensors, Stabalizer Free Operation, Self Diagnosis, Dust Filter AC  - White  (IC518YNU, Copper Condenser)",No value available,IC518YNU,Split,Blue Star,White,5000 W,Inverter Rotary,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹32,990",4.2,,,,,,,,,,,,https://www.flipkart.com/voltas-1-5-ton-3-star-split-inverter-ac-white/p/itm1899f61b96cd2?pid=ACNGHUNG3FWVG7NJ&lid=LSTACNGHUNG3FWVG7NJWDIXNC&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHUNG3FWVG7NJ.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Voltas 1.5 Ton 3 Star Split Inverter AC  - White  (183V Vectra Pride(4503445), Copper Condenser)",No value available,183V Vectra Pride(4503445),Split,Voltas,White,4800 W,High EER Rotary- BLDC,Yes,No value available,No value available,No value available
,"₹32,790",3.9,,,,,,,,,,,,https://www.flipkart.com/whirlpool-convertible-4-in-1-cooling-2023-model-1-5-ton-3-star-split-inverter-6th-sense-technology-ac-white/p/itm5b28d8d4d4654?pid=ACNGHUJBX5SYRXQQ&lid=LSTACNGHUJBX5SYRXQQ9BQVFP&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&spotlightTagId=BestsellerId_j9e%2Fabm%2Fc54&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHUJBX5SYRXQQ.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter 6th Sense Technology AC  - White  (Magicool 15T 3S INV S3K1PP0 (SAI17P33MCP0), Copper Condenser)",No value available,Magicool 15T 3S INV S3K1PP0 (SAI17P33MCP0),Split,Whirlpool,White,4900 W,Single Rotary,Yes,No value available,No value available,"AC 240 V, 50 Hz"
,"₹28,999",4.2,,,,,,,,,,,,https://www.flipkart.com/marq-flipkart-2023-range-1-5-ton-3-star-split-inverter-4-in-1-convertible-turbo-cool-technology-ac-white/p/itm468809f2be7ea?pid=ACNGKYHZG7FHR46Z&lid=LSTACNGKYHZG7FHR46ZQO3GLX&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGKYHZG7FHR46Z.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"MarQ by Flipkart 2023 Range 1.5 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technology AC  - White  (153SIAA22BW, Copper Condenser)",No value available,153SIAA22BW,Split,MarQ by Flipkart,White,5115 W,Inverter Compressor,Yes,No value available,No value available,"AC 220 - 240 V, 50 Hz"
,"₹45,490",4.2,,,,,,,,,,,,https://www.flipkart.com/daikin-1-5-ton-5-star-split-inverter-ac-pm-2-5-filter-white/p/itm84f4a6e1680e9?pid=ACNGB2YAZEB79THV&lid=LSTACNGB2YAZEB79THVLGIGWW&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGB2YAZEB79THV.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Daikin 1.5 Ton 5 Star Split Inverter AC with PM 2.5 Filter  - White  (RKM50UV16U/MTKM50UV16U/RKM50UV16V/MTKM50UV16V, Copper Condenser)",No value available,RKM50UV16U/MTKM50UV16U/RKM50UV16V/MTKM50UV16V,Split,Daikin,White,5280 W,Swing Compressor,Yes,No value available,No value available,"AC 130 - 285 V, 50 Hz"
,"₹32,490",4,,,,,,,,,,,,https://www.flipkart.com/godrej-5-in-1-convertible-cooling-2023-model-1-5-ton-3-star-split-inverter-i-sense-technology-blue-fin-anti-corrosive-coating-ac-white-gold/p/itmf895eaabf4fd8?pid=ACNGK96ZMYVWCFEG&lid=LSTACNGK96ZMYVWCFEGKLGMRY&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGK96ZMYVWCFEG.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Godrej 5-in-1 Convertible Cooling 2023 Model 1.5 Ton 3 Star Split Inverter i-sense Technology with Blue Fin Anti Corrosive Coating AC  - White, Gold  (AC 1.5T EI 18TINV3R32-GWA/AC 1.5T EI 18TINV3R32-GWB, Copper Condenser)",No value available,AC 1.5T EI 18TINV3R32-GWA/AC 1.5T EI 18TINV3R32-GWB,Split,Godrej,"White, Gold",5000 W,Single Rotary,Yes,No value available,No value available,No value available
,"₹38,399",4.1,,,,,,,,,,,,https://www.flipkart.com/samsung-convertible-5-in-1-cooling-2023-model-1-5-ton-3-star-split-inverter-wind-free-ac-wi-fi-connect-white/p/itm26c3f8a6294d9?pid=ACNGHRDQKU2TUXFH&lid=LSTACNGHRDQKU2TUXFHQ0I08P&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=en_5%2FlJH1pSWXhNIoNAfLskBAqC7JFWFb1TOppN5KfmGNJQkkldDlKf4thaZ9shg7Ofi2ZwJ27nHHJ3nIKCjm8jwQ%3D%3D&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"SAMSUNG Convertible 5-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split Inverter Wind Free AC with Wi-fi Connect  - White  (AR18CYLANWK/AR18CYLANWKNNA/AR18CYLANWKXNA, Copper Condenser)",No value available,AR18CYLANWK/AR18CYLANWKNNA/AR18CYLANWKXNA,Split,SAMSUNG,White,5000 W,Digital Inverter Compressor,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹37,990",3.8,,,,,,,,,,,,https://www.flipkart.com/whirlpool-convertible-4-in-1-cooling-2023-model-1-5-ton-5-star-split-inverter-6th-sense-technology-ac-white/p/itm633a13a71d882?pid=ACNGHHW2PHWHAYKB&lid=LSTACNGHHW2PHWHAYKB7LRDBW&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&spotlightTagId=FkPickId_j9e%2Fabm%2Fc54&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHHW2PHWHAYKB.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Whirlpool Convertible 4-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split Inverter 6th Sense Technology AC  - White  (Magicool 15T 5S INV CNV S3I3AD0 (SAl18B53MCD0), Copper Condenser)",No value available,Magicool 15T 5S INV CNV S3I3AD0 (SAl18B53MCD0),Split,Whirlpool,White,5100 W,Single Rotary,Yes,No value available,No value available,"AC 240 V, 50 Hz"
,"₹37,990",4,,,,,,,,,,,,https://www.flipkart.com/lg-ai-convertible-6-in-1-cooling-2023-model-1-5-ton-3-star-split-dual-inverter-2-way-swing-hd-filter-anti-virus-protection-ac-white/p/itm832098a941398?pid=ACNGHBX44THKQGZQ&lid=LSTACNGHBX44THKQGZQSXO8S3&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHBX44THKQGZQ.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 3 Star Split AI Dual Inverter 2 Way Swing, HD Filter with Anti-Virus Protection AC  - White  (RS-Q19ENXE, Copper Condenser)",No value available,RS-Q19ENXE,Split,LG,White,5000 W,Dual Rotary Compressor,Yes,No value available,No value available,No value available
,"₹44,990",4.3,,,,,,,,,,,,https://www.flipkart.com/panasonic-1-5-ton-5-star-split-inverter-ac-wi-fi-connect-white/p/itm86cc4ea6a661d?pid=ACNGHHH2YUCDY9AZ&lid=LSTACNGHHH2YUCDY9AZ1UBDVJ&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHHH2YUCDY9AZ.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Panasonic 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White  (CS/CU-NU18YKY5W, Copper Condenser)",No value available,CS/CU-NU18YKY5W,Split,Panasonic,White,5100 W,Inverter Compressor,Yes,No value available,No value available,No value available
,"₹47,990",4.2,,,,,,,,,,,,https://www.flipkart.com/blue-star-2-ton-3-split-inverter-ac-white/p/itm3693cb69855c6?pid=ACNGNFYF3ZZY3YQJ&lid=LSTACNGNFYF3ZZY3YQJCYKU9I&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_5%2FlJH1pSWXhNIoNAfLskBAqC7JFWFb1TOppN5KfmGNJ8FX4K2TEK8Pr%2FSfeQ3g7rCoELMRghT2iobt9jLjvVWg%3D%3D&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Blue Star 2 Ton 3 Star Split Inverter AC  - White  (IC324YNU, Copper Condenser)",No value available,IC324YNU,Split,Blue Star,White,6350 W,Rotary,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹28,999",4.1,,,,,,,,,,,,https://www.flipkart.com/marq-flipkart-2023-range-1-5-ton-3-star-split-inverter-4-in-1-convertible-turbo-cool-technology-ac-white/p/itm5ed62004ffc2f?pid=ACNGKYHZJGTVAGPK&lid=LSTACNGKYHZJGTVAGPKPLMDJD&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGKYHZJGTVAGPK.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"MarQ by Flipkart 2023 Range 1.5 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technology AC  - White  (153SIAA22BW2, Copper Condenser)",No value available,153SIAA22BW2,Split,MarQ by Flipkart,White,4900 W,Rotary,Yes,No value available,No value available,"AC 220 - 240 V, 50 Hz"
,"₹30,990",4.1,,,,,,,,,,,,https://www.flipkart.com/carrier-convertible-4-in-1-cooling-2023-model-1-ton-3-star-split-ai-flexicool-inverter-dual-filtration-hd-pm-2-5-filter-ac-white/p/itm916edf4223fa4?pid=ACNGHMTYSZ48EPN2&lid=LSTACNGHMTYSZ48EPN24TC5T8&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHMTYSZ48EPN2.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"CARRIER Convertible 4-in-1 Cooling 2023 Model 1 Ton 3 Star Split AI Flexicool Inverter Dual Filtration with HD & PM 2.5 Filter AC  - White  (12K ESTER EXi+ INVERTER R32 SPLIT AC_CAI12ER3R33F0, Copper Condenser)",No value available,12K ESTER EXi+ INVERTER R32 SPLIT AC_CAI12ER3R33F0,Split,CARRIER,White,3530 W,High EER Rotary,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹32,990",4,,,,,,,,,,,,https://www.flipkart.com/haier-frost-self-clean-2023-model-1-5-ton-3-star-split-inverter-cooling-extreme-temperature-super-anti-corrosion-ac-white/p/itm7d52466be297e?pid=ACNGMF2GSYP7KKNP&lid=LSTACNGMF2GSYP7KKNPTVTN4S&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGMF2GSYP7KKNP.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"Haier Frost Self-Clean 2023 Model 1.5 Ton 3 Star Split Inverter Cooling at Extreme Temperature, Super Anti-corrosion AC  - White  (HS17V-TMS3BE-INV/HU17-3BE-INV, Copper Condenser)",No value available,HS17V-TMS3BE-INV/HU17-3BE-INV,Split,Haier,White,4600 W,Inverter,Yes,No value available,No value available,No value available
,"₹48,490",4.2,,,,,,,,,,,,https://www.flipkart.com/ifb-fastcool-convertible-8-in-1-cooling-2023-model-2-ton-3-star-split-inverter-smart-ready-7-stage-air-treatment-ac-white/p/itm0a3050e64847b?pid=ACNGKQGADUW5GCRY&lid=LSTACNGKQGADUW5GCRYJYAS5P&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=en_5%2FlJH1pSWXhNIoNAfLskBAqC7JFWFb1TOppN5KfmGNKSgXMy9hCROF2VtAN8%2FEAR09b28WTBg%2F5Xs%2FoZ0goGrw%3D%3D&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 2 Ton 3 Star Split Inverter Smart Ready, 7 Stage Air Treatment AC  - White  (CI2431G323G3, Copper Condenser)",No value available,CI2431G323G3,Split,IFB,White,6200 W,Single Rotary,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹30,999",4.3,,,,,,,,,,,,https://www.flipkart.com/onida-1-5-ton-3-star-split-inverter-ac-white/p/itm8157b62ec3863?pid=ACNGMAGYBBPD9VQF&lid=LSTACNGMAGYBBPD9VQFWN0ZNJ&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGMAGYBBPD9VQF.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"ONIDA 1.5 Ton 3 Star Split Inverter AC  - White  (IR183PRS, Copper Condenser)",No value available,IR183PRS,Split,ONIDA,White,4930 W,BLDC,Yes,No value available,No value available,"AC 230 V, 50 Hz"
,"₹45,490",4.2,,,,,,,,,,,,https://www.flipkart.com/lg-ai-convertible-6-in-1-cooling-2023-model-1-5-ton-5-star-split-dual-inverter-4-way-swing-hd-filter-anti-virus-protection-ac-silver-deco/p/itma02603660f1f1?pid=ACNGHBX4GHTPKYYG&lid=LSTACNGHBX4GHTPKYYGY8WHCO&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&spotlightTagId=BestsellerId_j9e%2Fabm%2Fc54&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGHBX4GHTPKYYG.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"LG AI Convertible 6-in-1 Cooling 2023 Model 1.5 Ton 5 Star Split AI Dual Inverter 4 Way Swing, HD Filter with Anti-Virus Protection AC  - Silver Deco  (RS-Q19RNZE, Copper Condenser)",No value available,RS-Q19RNZE,Split,LG,Silver Deco,4600 W,Dual Rotary Compressor,Yes,No value available,No value available,No value available
,"₹27,499",4.1,,,,,,,,,,,,https://www.flipkart.com/marq-flipkart-2023-range-1-ton-3-star-split-inverter-4-in-1-convertible-turbo-cool-technology-ac-white/p/itm7d81fe7d20936?pid=ACNGKYHZUDEUBFD3&lid=LSTACNGKYHZUDEUBFD3CUBTNO&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=3caefee8-114c-4816-b80d-718e3c23dc6d.ACNGKYHZUDEUBFD3.SEARCH&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"MarQ by Flipkart 2023 Range 1 Ton 3 Star Split Inverter 4-in-1 Convertible with Turbo Cool Technology AC  - White  (103SIAA22BW, Copper Condenser)",No value available,103SIAA22BW,Split,MarQ by Flipkart,White,3500 W,Inverter Compressor,Yes,No value available,No value available,"AC 220 - 240 V, 50 Hz"
,"₹40,490",4.3,,,,,,,,,,,,https://www.flipkart.com/ifb-fastcool-convertible-8-in-1-cooling-2023-model-1-6-ton-3-star-split-inverter-smart-ready-7-stage-air-treatment-ac-white/p/itm0d55fad02fcb0?pid=ACNGKQGAJZCH72VS&lid=LSTACNGKQGAJZCH72VSYRIRZ1&marketplace=FLIPKART&q=air+conditioner&store=j9e%2Fabm%2Fc54&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_5%2FlJH1pSWXhNIoNAfLskBAqC7JFWFb1TOppN5KfmGNJAWN0OSE3YmV2ZEcqXTXwLiJKzkqWYly%2FFAmdErRbH3A%3D%3D&ppt=None&ppn=None&ssid=r4ncn4pg280000001682790602173&qH=fb2a25a33265e1ef,"IFB FastCool Convertible 8-in-1 Cooling, 2023 Model 1.6 Ton 3 Star Split Inverter Smart Ready, 7 Stage Air Treatment AC  - White  (CI1931G223G1, Copper Condenser)",No value available,CI1931G223G1,Split,IFB,White,5375 W,Twin Rotary Compressor,Yes,No value available,No value available,"AC 230 V, 50 Hz"
